...1,...2,90 & over3,4,90-993,100 & over3,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105 & over
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Persons,2002,330570,324030,6550,80060,64000,51600,39640,30320,21620,15030,10240,6980,4550,2790,1680,1020,510,270,290
NA,2003,339620,332740,6880,82920,65980,51660,40490,30530,22760,15860,10720,7110,4710,2900,1760,1020,600,280,320
NA,2004,347710,340510,7210,84230,68440,53350,40750,30790,22930,16690,11180,7360,4790,3050,1860,1060,590,340,300
NA,2005,355450,347930,7530,83730,69820,55660,42380,31620,23170,16940,11960,7720,4930,3210,1910,1130,620,330,340
NA,2006,357180,349260,7920,79650,69300,56400,44070,32970,23940,17140,12170,8400,5230,3310,2030,1180,680,360,350
NA,2007,357580,349130,8450,75440,66780,56830,45300,34760,25180,17740,12630,8640,5840,3520,2150,1260,720,400,410
NA,2008,347350,338390,8960,67780,62910,54730,45310,35400,26400,18550,12820,8740,5760,3830,2250,1330,710,410,440
NA,2009,360120,350510,9610,75060,59660,54070,46010,37290,28250,20630,13930,9390,6220,3890,2570,1460,820,410,460
NA,2010,386270,376490,9780,112440,60830,47370,42000,34980,27830,20420,14650,9650,6320,4040,2400,1550,850,470,470
NA,2011,414410,404190,10230,109290,94000,49980,38180,33110,26890,20810,14910,10380,6630,4190,2570,1490,910,500,560
NA,2012,438080,427260,10820,106530,92650,78200,40650,30450,25650,20170,15250,10590,7120,4440,2740,1590,940,530,600
NA,2013,450410,439300,11110,104360,89490,76260,62890,31940,23230,18910,14510,10680,7030,4620,2810,1650,930,490,610
NA,2014,470410,458540,11870,105770,89180,75160,62670,50690,25060,17690,14160,10530,7630,4850,3060,1770,1030,560,600
NA,2015,474970,463130,11840,106240,88520,73040,60150,48910,38590,18390,12570,9690,7040,4850,3020,1780,1020,580,590
NA,2016,487850,475800,12050,108570,90090,73550,59390,48020,38000,29040,13480,8970,6680,4730,3120,1890,1060,600,660
NA,2017,495240,483480,11760,109590,91270,74550,59410,46910,36770,28300,21140,9480,6070,4410,3020,1930,1130,610,670
NA,2018,499280,488360,10920,110150,92080,75170,59810,46810,35830,27270,20230,14630,6370,3970,2750,1780,1120,610,700
NA,2019,517270,505800,11480,114530,93930,77220,61820,48340,36840,27550,20370,14800,10410,4420,2670,1800,1130,690,760
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Males,2002,76620,75900,720,21940,16350,12380,8780,6260,4210,2670,1720,990,590,330,200,110,40,20,20
NA,2003,80150,79420,730,22770,17350,12680,9260,6410,4470,2890,1810,1160,630,340,180,110,60,20,30
NA,2004,83980,83180,800,23600,18060,13570,9630,6720,4580,3130,1950,1200,740,390,200,90,70,30,30
NA,2005,87540,86600,940,23970,18820,14110,10310,7210,4850,3240,2080,1250,750,490,230,110,50,30,30
NA,2006,88920,87870,1050,23120,19020,14460,10660,7690,5170,3420,2150,1380,800,500,290,130,60,30,30
NA,2007,90150,89010,1140,22290,18700,14990,11060,8070,5560,3680,2370,1410,900,520,310,160,80,40,40
NA,2008,88470,87310,1160,20170,17850,14740,11550,8390,5840,3890,2510,1520,870,520,300,170,80,50,40
NA,2009,94980,93690,1290,23100,17450,15060,12120,9350,6560,4420,2760,1810,1060,570,330,200,100,40,50
NA,2010,103510,102140,1370,34860,17770,13090,11060,8640,6500,4410,2930,1740,1140,640,330,180,110,60,50
NA,2011,111800,110330,1470,34150,27630,13800,9900,8140,6200,4510,2980,1920,1120,700,350,190,100,60,70
NA,2012,121250,119640,1610,34020,28170,22170,10850,7610,6050,4430,3150,1950,1240,700,450,200,120,60,80
NA,2013,127320,125610,1710,33850,27820,22430,17210,8230,5580,4190,3020,2070,1220,750,420,270,120,70,80
NA,2014,135570,133720,1850,35260,28100,22650,17790,13280,6160,4060,2970,2080,1390,810,480,260,160,70,90
NA,2015,140350,138450,1890,36400,28740,22350,17590,13350,9760,4300,2770,1910,1280,830,460,270,150,90,90
NA,2016,147380,145480,1900,38340,30020,23090,17530,13510,9930,6960,2980,1860,1260,810,500,260,150,80,110
NA,2017,153340,151450,1890,39440,31370,24130,18120,13320,9900,7120,4840,2030,1180,770,480,300,160,80,110
NA,2018,157790,155950,1830,39910,32250,25110,18720,13860,9830,7030,4820,3160,1260,730,450,280,170,90,120
NA,2019,166230,164250,1990,42130,33080,26300,19990,14590,10430,7230,5020,3370,2120,830,460,290,180,100,130
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Females,2002,253960,248130,5830,58120,47650,39220,30850,24060,17410,12360,8520,5990,3960,2460,1480,910,460,240,270
NA,2003,259460,253320,6150,60150,48630,38980,31230,24120,18290,12970,8910,5950,4080,2570,1580,910,540,260,300
NA,2004,263730,257330,6410,60630,50380,39780,31120,24080,18350,13560,9230,6160,4050,2660,1670,970,530,300,280
NA,2005,267920,261330,6590,59760,51000,41550,32070,24410,18310,13700,9880,6470,4180,2730,1680,1010,570,290,310
NA,2006,268260,261390,6870,56530,50280,41940,33410,25280,18770,13710,10010,7020,4440,2820,1740,1050,620,330,320
NA,2007,267430,260120,7310,53150,48080,41840,34240,26700,19620,14060,10260,7230,4940,3000,1830,1110,640,360,380
NA,2008,258880,251080,7800,47610,45060,40000,33760,27010,20560,14660,10310,7210,4890,3310,1940,1150,630,360,400
NA,2009,265140,256820,8320,51960,42210,39010,33890,27940,21680,16210,11170,7590,5160,3320,2230,1270,720,370,410
NA,2010,282760,274350,8410,77580,43050,34290,30950,26350,21330,16010,11710,7910,5180,3400,2070,1370,740,420,420
NA,2011,302610,293850,8760,75150,66370,36190,28280,24970,20690,16300,11930,8470,5510,3490,2230,1300,810,440,490
NA,2012,316830,307620,9210,72510,64480,56030,29800,22840,19600,15740,12100,8630,5880,3740,2280,1390,820,470,520
NA,2013,323100,313690,9400,70510,61670,53830,45680,23710,17650,14720,11490,8610,5820,3870,2380,1390,810,430,530
NA,2014,334840,324820,10030,70510,61080,52510,44880,37410,18910,13630,11190,8460,6250,4040,2580,1510,870,500,510
NA,2015,334620,324680,9950,69840,59780,50690,42550,35570,28830,14090,9800,7780,5750,4020,2560,1510,870,490,500
NA,2016,340470,330320,10150,70230,60070,50460,41860,34520,28070,22090,10500,7110,5420,3920,2620,1630,910,520,550
NA,2017,341910,332030,9870,70150,59900,50420,41290,33580,26870,21180,16300,7440,4890,3640,2540,1630,970,530,560
NA,2018,341490,332410,9080,70240,59820,50070,41090,32950,26000,20230,15420,11480,5110,3240,2300,1500,940,520,580
NA,2019,351040,341550,9490,72400,60850,50920,41830,33750,26410,20320,15350,11430,8290,3590,2210,1520,950,590,630
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Notes:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 Please note these figures are estimates. Although they are rounded to the nearest ten people, they cannot be guaranteed to be precise even to that level of detail.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2 The method used to produce the estimates updates the back years so figures for previous years are revised each time estimates are produced for the latest year. This is why the figures are labelled as provisional.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3 Figures may not add due to rounding.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4 The 90 & over totals are also rounded to the nearest 10 in the table for consistency. However, please note that unrounded 90 & over totals are published in the Mid Year Estimates,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Source:  Office for National Statistics,NA,NA,NA,Released,44098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
